------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 22:54:25 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 9.071032s.
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-30 22:54:26 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-30 22:54:27 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 34.477634s.
2024-08-30 22:54:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/pre_n4".
2024-08-30 22:54:28 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:55:02 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 33.484663s.
2024-08-30 22:55:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/dwi_ref".
2024-08-30 22:55:02 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-30 22:55:06 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.131986s.
2024-08-30 22:55:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/get_lowb".
2024-08-30 22:55:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/pre_clip".
2024-08-30 22:55:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/SharpenEPI".
2024-08-30 22:55:08 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 22:55:08 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 22:55:08 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:55:10 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.019503s.
2024-08-30 22:55:12 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.5715500000000002s.
2024-08-30 22:55:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/synthstrip".
2024-08-30 22:55:12 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 22:55:25 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 16.603237s.
2024-08-30 22:55:35 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 22.615114s.
2024-08-30 22:55:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/smoothness".
2024-08-30 22:55:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/synthstrip".
2024-08-30 22:55:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/PlotMosaicZoomed".
2024-08-30 22:55:36 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 22:55:36 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 22:55:36 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 22:55:42 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.472273s.
2024-08-30 22:55:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/ds_report_zoomed".
2024-08-30 22:55:42 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 22:55:42 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004091s.
2024-08-30 22:55:44 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.422652s.
2024-08-30 22:56:07 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.219255s.
2024-08-30 22:56:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/synthstrip".
2024-08-30 22:56:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/smoothness".
2024-08-30 22:56:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/PlotMosaicZoomed".
2024-08-30 22:56:08 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 22:56:08 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 22:56:08 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 22:56:14 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.638548s.
2024-08-30 22:56:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/ds_report_zoomed".
2024-08-30 22:56:14 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 22:56:14 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004008s.
2024-08-30 22:56:16 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.480544s.
2024-08-30 22:56:39 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.584937s.
2024-08-30 22:56:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/PlotMosaicZoomed".
2024-08-30 22:56:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/post_n4".
2024-08-30 22:56:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/smoothness".
2024-08-30 22:56:40 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 22:56:40 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:56:40 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 22:56:46 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.624518s.
2024-08-30 22:56:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/anat_report_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/ds_report_zoomed".
2024-08-30 22:56:46 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 22:56:46 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.003948s.
2024-08-30 22:56:48 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.219846s.
2024-08-30 22:56:51 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 10.716567s.
2024-08-30 22:56:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/post_n4".
2024-08-30 22:56:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/final_masked".
2024-08-30 22:56:52 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 22:56:52 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:56:53 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.441701s.
2024-08-30 22:57:10 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.27933s.
2024-08-30 22:57:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/final_masked".
2024-08-30 22:57:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/post_n4".
2024-08-30 22:57:10 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 22:57:10 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:57:11 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.693475s.
2024-08-30 22:57:28 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.300763s.
2024-08-30 22:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/pre_n4".
2024-08-30 22:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/final_masked".
2024-08-30 22:57:28 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:57:28 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 22:57:29 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.761773s.
2024-08-30 22:57:32 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.028885s.
2024-08-30 22:57:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization".
2024-08-30 22:57:34 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 22:57:35 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 22:57:44 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 22:57:44 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 22:57:46 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 22:57:48 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 22:57:48 | INFO     | niworkflows      | Generating visual report
2024-08-30 22:58:01 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 26.946765s.
2024-08-30 22:58:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/SpatialNormalization".
2024-08-30 22:58:02 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 22:58:03 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 22:58:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 22:58:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 22:58:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 22:58:04 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:58:04 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:58:04 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:58:14 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/SpatialNormalization/stderr.nipype-init).
2024-08-30 22:58:14 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 22:58:14 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 22:58:15 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 10.255457s.
2024-08-30 22:58:15 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 10.233983s.
2024-08-30 22:58:15 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 9.975354s.
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 22:58:16 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 22:58:18 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
