------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.00924s.
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002842s.
2024-08-30 03:29:40 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.601537s.
2024-08-30 03:29:41 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.621037s.
2024-08-30 03:29:41 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.614526s.
2024-08-30 03:29:44 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 25.327334s.
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize1".
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize0".
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize2".
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize3".
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize0".
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize1".
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize2".
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:45 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 27.010464s.
2024-08-30 03:29:47 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize3".
2024-08-30 03:29:47 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:47 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 2.552703s.
2024-08-30 03:29:47 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 2.652763s.
2024-08-30 03:29:48 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 2.996442s.
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize0".
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize1".
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize2".
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 2.589611s.
2024-08-30 03:29:49 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 4.730803s.
2024-08-30 03:29:50 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 4.994952s.
2024-08-30 03:29:50 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 5.473552s.
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize3".
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize0".
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize1".
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize2".
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/e3ce7232714428b62e13c54a5998a35fef899cd1/sanitize/mapflow/_sanitize3".
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 03:29:51 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 6.570512s.
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize0".
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize1".
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize2".
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/0488b385f17287944d60e46b1d1ef0de30ce67a6/sanitize/mapflow/_sanitize3".
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 03:29:53 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 03:29:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/fMRI_HMC/0488b385f17287944d60e46b1d1ef0de30ce67a6/estimate_hm".
2024-08-30 03:29:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/fMRI_HMC/e3ce7232714428b62e13c54a5998a35fef899cd1/estimate_hm".
2024-08-30 03:29:55 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 03:29:55 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 03:29:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 03:29:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 03:29:57 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:29:57 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:01 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 21.439606s.
2024-08-30 03:30:02 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 5.689282s.
2024-08-30 03:30:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/acc5f7180638ea4c0c96c974170e968acc627546/dwi_ref".
2024-08-30 03:30:03 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 6.532455s.
2024-08-30 03:30:03 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-30 03:30:04 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 45.692817s.
2024-08-30 03:30:05 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 03:30:05 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 03:30:05 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 03:30:05 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:05 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:05 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:07 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 18.218273s.
2024-08-30 03:30:08 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.507051s.
2024-08-30 03:30:08 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 17.127219s.
2024-08-30 03:30:08 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 19.730173s.
2024-08-30 03:30:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/pre_n4".
2024-08-30 03:30:09 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:30:10 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 5.167112s.
2024-08-30 03:30:10 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 5.251953s.
2024-08-30 03:30:10 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 5.347147s.
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/synthstrip_wf/acc5f7180638ea4c0c96c974170e968acc627546/pre_clip".
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/SpatialNormalization/acc5f7180638ea4c0c96c974170e968acc627546/SharpenEPI".
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 03:30:11 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:30:12 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 22.826556s.
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize0".
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize1".
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize2".
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/sanitize/mapflow/_sanitize3".
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 03:30:13 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 03:30:14 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.885829s.
2024-08-30 03:30:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/fMRI_HMC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/estimate_hm".
2024-08-30 03:30:15 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 03:30:15 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 03:30:15 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:16 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 5.020768s.
2024-08-30 03:30:17 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 03:30:17 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:18 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.958006s.
2024-08-30 03:30:19 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 03:30:19 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:30:20 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.969512s.
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 03:30:21 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
