------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007105s.
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.534361s.
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.544417s.
2024-08-30 04:46:23 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.545009s.
2024-08-30 04:46:27 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 25.772728s.
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize0".
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize1".
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize2".
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize0".
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize3".
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize1".
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:28 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:29 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 27.451107s.
2024-08-30 04:46:30 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize2".
2024-08-30 04:46:30 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize3".
2024-08-30 04:46:30 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:30 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:30 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 2.043223s.
2024-08-30 04:46:30 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 2.27385s.
2024-08-30 04:46:31 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 1.827484s.
2024-08-30 04:46:32 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 1.881732s.
2024-08-30 04:46:32 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize0".
2024-08-30 04:46:32 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize1".
2024-08-30 04:46:32 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:32 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:32 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 4.265553s.
2024-08-30 04:46:32 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 4.680167s.
2024-08-30 04:46:33 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 4.972463s.
2024-08-30 04:46:33 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 5.643836s.
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize2".
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize3".
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize0".
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize1".
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize2".
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/sanitize/mapflow/_sanitize3".
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 04:46:34 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/fMRI_HMC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/estimate_hm".
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize0".
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize1".
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize2".
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/1d325c720c8f23d88fd65fcec784d1c5163c3892/sanitize/mapflow/_sanitize3".
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 04:46:36 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 04:46:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/fMRI_HMC/1d325c720c8f23d88fd65fcec784d1c5163c3892/estimate_hm".
2024-08-30 04:46:38 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 04:46:38 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 04:46:38 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 04:46:38 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:38 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:38 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 15.264815s.
2024-08-30 04:46:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/dwi_ref".
2024-08-30 04:46:40 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-30 04:46:41 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 39.119105s.
2024-08-30 04:46:42 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 04:46:42 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:42 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.592175s.
2024-08-30 04:46:42 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.781947s.
2024-08-30 04:46:43 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 3.276782s.
2024-08-30 04:46:44 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 04:46:44 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 04:46:44 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:44 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/get_lowb".
2024-08-30 04:46:46 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 04:46:47 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 5.136802s.
2024-08-30 04:46:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/pre_clip".
2024-08-30 04:46:48 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.533592s.
2024-08-30 04:46:48 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 04:46:49 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.980728s.
2024-08-30 04:46:49 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 2.918897s.
2024-08-30 04:46:49 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 15.768772s.
2024-08-30 04:46:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/4f630528fb8c6c576782988a11da1b53b00e3035/pre_n4".
2024-08-30 04:46:50 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:46:50 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 18.011933s.
2024-08-30 04:46:50 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.847294s.
2024-08-30 04:46:50 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 16.688066s.
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/SharpenEPI".
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:46:52 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 20.634098s.
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize0".
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize1".
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize2".
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/5196dc82d41c6744209d0192ed9841c74a8ea87f/sanitize/mapflow/_sanitize3".
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 04:46:54 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/fMRI_HMC/5196dc82d41c6744209d0192ed9841c74a8ea87f/estimate_hm".
2024-08-30 04:46:56 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 04:46:57 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 5.426959s.
2024-08-30 04:46:57 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 5.611649s.
2024-08-30 04:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 04:46:58 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:46:59 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 5.329267s.
2024-08-30 04:47:00 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 04:47:00 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:47:00 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 04:47:00 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-30 04:47:00 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-30 04:47:00 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 04:47:00 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
