------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 07:56:32 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/anat_report_wf/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/ds_report_background".
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004171s.
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 26.53222s.
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.602502s.
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.630362s.
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize0".
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize1".
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize2".
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize3".
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:33 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:34 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 27.899096s.
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize0".
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize1".
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize2".
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize3".
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:35 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:38 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 2.27921s.
2024-08-29 07:56:38 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 31.758784s.
2024-08-29 07:56:38 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 2.595873s.
2024-08-29 07:56:38 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 4.694891s.
2024-08-29 07:56:38 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 5.019099s.
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 3.244057s.
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 3.30371s.
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 5.483494s.
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize1".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize0".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize2".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize3".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize0".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize1".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize2".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/sanitize/mapflow/_sanitize3".
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-29 07:56:39 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-29 07:56:40 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 6.218304s.
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/fMRI_HMC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/estimate_hm".
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize0".
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize1".
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize2".
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/sanitize/mapflow/_sanitize3".
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-29 07:56:41 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/fMRI_HMC/c9d7ae0939bb536fb015a7160172391d1946ca33/estimate_hm".
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:56:43 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:56:48 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.743909s.
2024-08-29 07:56:48 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 5.042629s.
2024-08-29 07:56:49 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 5.553257s.
2024-08-29 07:56:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 07:56:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 07:56:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 07:56:49 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:56:49 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:56:49 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:56:53 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 21.023322s.
2024-08-29 07:56:55 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 5.273484s.
2024-08-29 07:56:55 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 5.574984s.
2024-08-29 07:56:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/synthstrip_wf/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/pre_n4".
2024-08-29 07:56:55 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 07:56:56 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 6.241363s.
2024-08-29 07:56:56 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 16.717257s.
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-29 07:56:57 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-29 07:56:58 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 18.850271s.
2024-08-29 07:56:59 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 52.54925s.
2024-08-29 07:56:59 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 07:56:59 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 07:57:00 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 20.442925s.
2024-08-29 07:57:03 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 5.402592s.
2024-08-29 07:57:04 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 24.667521999999998s.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 5.344533s.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize0".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize1".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize2".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/sanitize/mapflow/_sanitize3".
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-29 07:57:05 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-29 07:57:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/fMRI_HMC/f2546caa5e39c035d0516bf41be8a901e7a00e52/estimate_hm".
2024-08-29 07:57:07 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-29 07:57:07 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-29 07:57:07 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-29 07:57:09 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 1.2427s.
2024-08-29 07:57:09 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-29 07:57:09 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-29 07:57:11 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 1.167787s.
2024-08-29 07:57:11 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-29 07:57:11 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
