------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 14:14:56 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 8.485585s.
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-31 14:14:57 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-31 14:15:20 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 34.536386s.
2024-08-31 14:15:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/pre_n4".
2024-08-31 14:15:21 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:15:55 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 33.846297s.
2024-08-31 14:15:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/dwi_ref".
2024-08-31 14:15:57 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-31 14:16:01 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.101321s.
2024-08-31 14:16:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_lowb".
2024-08-31 14:16:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/pre_clip".
2024-08-31 14:16:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/SharpenEPI".
2024-08-31 14:16:03 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 14:16:03 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:16:03 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 14:16:05 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.307136s.
2024-08-31 14:16:07 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.574254s.
2024-08-31 14:16:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/synthstrip".
2024-08-31 14:16:07 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 14:16:20 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 16.548504s.
2024-08-31 14:16:25 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 17.55014s.
2024-08-31 14:16:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/smoothness".
2024-08-31 14:16:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/synthstrip".
2024-08-31 14:16:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/PlotMosaicZoomed".
2024-08-31 14:16:25 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 14:16:25 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 14:16:25 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:16:31 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.711219s.
2024-08-31 14:16:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/ds_report_zoomed".
2024-08-31 14:16:31 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:16:31 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00404s.
2024-08-31 14:16:35 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.320059s.
2024-08-31 14:16:56 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.520125s.
2024-08-31 14:16:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/7ffa3dd800c5a8af2787b8880126592de89f1a7d/smoothness".
2024-08-31 14:16:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/synthstrip".
2024-08-31 14:16:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/PlotMosaicZoomed".
2024-08-31 14:16:57 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 14:16:57 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 14:16:57 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:17:03 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.928889s.
2024-08-31 14:17:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/ds_report_zoomed".
2024-08-31 14:17:05 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:17:05 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004005s.
2024-08-31 14:17:05 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.260773s.
2024-08-31 14:17:28 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.742976s.
2024-08-31 14:17:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/smoothness".
2024-08-31 14:17:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/PlotMosaicZoomed".
2024-08-31 14:17:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/post_n4".
2024-08-31 14:17:29 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 14:17:29 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:17:29 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:17:35 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.858208s.
2024-08-31 14:17:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/anat_report_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/ds_report_zoomed".
2024-08-31 14:17:37 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:17:37 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00397s.
2024-08-31 14:17:39 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.097484s.
2024-08-31 14:17:43 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 13.386986s.
2024-08-31 14:17:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/final_masked".
2024-08-31 14:17:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/post_n4".
2024-08-31 14:17:43 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 14:17:43 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:17:44 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.575073s.
2024-08-31 14:18:02 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.461933s.
2024-08-31 14:18:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/post_n4".
2024-08-31 14:18:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/7ffa3dd800c5a8af2787b8880126592de89f1a7d/final_masked".
2024-08-31 14:18:03 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:18:03 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 14:18:04 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.753459s.
2024-08-31 14:18:22 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.903189s.
2024-08-31 14:18:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/pre_n4".
2024-08-31 14:18:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/synthstrip_wf/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/final_masked".
2024-08-31 14:18:23 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:18:23 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 14:18:24 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.820195s.
2024-08-31 14:18:27 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.258173s.
2024-08-31 14:18:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization".
2024-08-31 14:18:29 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 14:18:30 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 14:18:38 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/stderr.nipype-init).
2024-08-31 14:18:38 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 14:18:38 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 14:18:41 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 14:18:43 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 14:18:43 | INFO     | niworkflows      | Generating visual report
2024-08-31 14:18:57 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 27.531881s.
2024-08-31 14:18:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/SpatialNormalization".
2024-08-31 14:18:57 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 14:18:58 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 14:18:59 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 14:18:59 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 14:18:59 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 14:18:59 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:18:59 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:18:59 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:19:09 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/SpatialNormalization/stderr.nipype-init).
2024-08-31 14:19:09 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 14:19:09 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 14:19:12 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.194084s.
2024-08-31 14:19:12 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.025327s.
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.078809s.
2024-08-31 14:19:13 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 14:19:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/tpms_std2t1w/mapflow/_tpms_std2t1w2".
