------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004153s.
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 45.645499s.
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.595581s.
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.603334s.
2024-08-29 14:50:42 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.61538s.
2024-08-29 14:50:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/cc07af50b08869a41fa1230a1f84296cf38c25fb/dwi_ref".
2024-08-29 14:50:45 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-29 14:50:49 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.318719s.
2024-08-29 14:50:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/cc07af50b08869a41fa1230a1f84296cf38c25fb/get_lowb".
2024-08-29 14:50:51 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-29 14:50:54 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.626794s.
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/synthstrip_wf/cc07af50b08869a41fa1230a1f84296cf38c25fb/pre_clip".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize1".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize0".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize2".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize3".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize0".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize1".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize3".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize2".
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/SpatialNormalization/cc07af50b08869a41fa1230a1f84296cf38c25fb/SharpenEPI".
2024-08-29 14:50:57 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 14:50:57 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:50:59 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 2.212267s.
2024-08-29 14:50:59 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 2.67695s.
2024-08-29 14:50:59 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.322237s.
2024-08-29 14:50:59 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 2.961774s.
2024-08-29 14:50:59 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 3.039291s.
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize0".
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize1".
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize2".
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize0".
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize1".
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize2".
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/sanitize/mapflow/_sanitize3".
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-29 14:51:00 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-29 14:51:01 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 4.583743s.
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 5.393404s.
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 5.457775s.
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 19.969483s.
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/fMRI_HMC/65852acda158bc070bbb080cc98768ac58ae6e2c/estimate_hm".
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/7c55ac2e96672522906613a05762a6c638785501/pre_n4".
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize3".
2024-08-29 14:51:02 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 14:51:03 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 6.224508s.
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize0".
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize1".
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize2".
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/sanitize/mapflow/_sanitize3".
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-29 14:51:04 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-29 14:51:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/fMRI_HMC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/estimate_hm".
2024-08-29 14:51:06 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-29 14:51:09 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.5037970000000005s.
2024-08-29 14:51:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 14:51:10 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:15 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.420204s.
2024-08-29 14:51:16 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 19.034538s.
2024-08-29 14:51:16 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 14:51:16 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:18 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 14:51:18 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:21 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.458528s.
2024-08-29 14:51:22 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 21.526373s.
2024-08-29 14:51:22 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 14:51:22 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 14:51:22 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:22 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:23 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 20.383086s.
2024-08-29 14:51:23 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.302325s.
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 23.173576s.
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-29 14:51:24 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-29 14:51:25 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 22.284759s.
2024-08-29 14:51:26 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 25.858554s.
2024-08-29 14:51:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/798941aa9105b0a88c822a8c04e625a3962d5204/pre_n4".
2024-08-29 14:51:26 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:51:27 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.554234s.
2024-08-29 14:51:27 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.708393s.
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize0".
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize1".
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize2".
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/sanitize/mapflow/_sanitize3".
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-29 14:51:28 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-29 14:51:29 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.7455549999999995s.
2024-08-29 14:51:29 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.936976s.
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 14:51:30 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
