------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21002034/filter-21002034.json.
------------------------------------------------------------------

2024-09-02 15:39:03 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-09-02 15:41:13 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-09-02 15:41:46 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 43.743685s.
2024-09-02 15:41:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/f256a8fd952301e1741d66dadee9da484413bf91/pre_n4".
2024-09-02 15:41:47 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:42:22 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 34.744169s.
2024-09-02 15:42:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/dwi_ref".
2024-09-02 15:42:23 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-09-02 15:42:28 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.702405s.
2024-09-02 15:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/get_lowb".
2024-09-02 15:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/pre_clip".
2024-09-02 15:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/SharpenEPI".
2024-09-02 15:42:29 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-02 15:42:29 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:42:29 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-02 15:42:32 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.261051s.
2024-09-02 15:42:34 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 4.439599s.
2024-09-02 15:42:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/synthstrip".
2024-09-02 15:42:35 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-02 15:42:51 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 20.99024s.
2024-09-02 15:42:58 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 22.803481s.
2024-09-02 15:42:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/ComputeIQMs/e5f165a69155de33e0ac976bf547dc81b4a7c924/smoothness".
2024-09-02 15:42:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/771b5786367f990396a2d408223ee2e224015d55/synthstrip".
2024-09-02 15:42:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/PlotMosaicZoomed".
2024-09-02 15:42:59 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-02 15:42:59 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-02 15:42:59 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 15:43:06 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 6.347493s.
2024-09-02 15:43:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/ds_report_zoomed".
2024-09-02 15:43:07 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 15:43:07 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.005787s.
2024-09-02 15:43:08 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.712256s.
2024-09-02 15:43:35 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 35.989429s.
2024-09-02 15:43:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/f256a8fd952301e1741d66dadee9da484413bf91/synthstrip".
2024-09-02 15:43:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/ComputeIQMs/771b5786367f990396a2d408223ee2e224015d55/smoothness".
2024-09-02 15:43:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/771b5786367f990396a2d408223ee2e224015d55/PlotMosaicZoomed".
2024-09-02 15:43:37 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-02 15:43:37 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 15:43:37 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-02 15:43:45 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 7.875634s.
2024-09-02 15:43:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/771b5786367f990396a2d408223ee2e224015d55/ds_report_zoomed".
2024-09-02 15:43:47 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 15:43:47 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00414s.
2024-09-02 15:43:48 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.431205s.
2024-09-02 15:44:14 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 36.218393s.
2024-09-02 15:44:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/post_n4".
2024-09-02 15:44:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/ComputeIQMs/f256a8fd952301e1741d66dadee9da484413bf91/smoothness".
2024-09-02 15:44:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/f256a8fd952301e1741d66dadee9da484413bf91/PlotMosaicZoomed".
2024-09-02 15:44:15 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 15:44:15 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:44:15 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-02 15:44:23 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 7.463407s.
2024-09-02 15:44:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/f256a8fd952301e1741d66dadee9da484413bf91/ds_report_zoomed".
2024-09-02 15:44:23 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 15:44:23 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.006685s.
2024-09-02 15:44:28 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 12.263002s.
2024-09-02 15:44:29 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 13.261437s.
2024-09-02 15:44:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/final_masked".
2024-09-02 15:44:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/771b5786367f990396a2d408223ee2e224015d55/post_n4".
2024-09-02 15:44:29 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-02 15:44:29 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:44:30 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.558056s.
2024-09-02 15:44:51 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 21.088801s.
2024-09-02 15:44:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/f256a8fd952301e1741d66dadee9da484413bf91/post_n4".
2024-09-02 15:44:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/771b5786367f990396a2d408223ee2e224015d55/final_masked".
2024-09-02 15:44:51 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:44:51 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-02 15:44:52 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.935427s.
2024-09-02 15:45:14 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 22.541956s.
2024-09-02 15:45:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/f256a8fd952301e1741d66dadee9da484413bf91/final_masked".
2024-09-02 15:45:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/pre_n4".
2024-09-02 15:45:15 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:45:15 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-02 15:45:16 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.99161s.
2024-09-02 15:45:20 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.843986s.
2024-09-02 15:45:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization".
2024-09-02 15:45:21 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-02 15:45:22 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-02 15:45:37 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/stderr.nipype-init).
2024-09-02 15:45:37 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-02 15:45:37 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-02 15:45:41 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-02 15:45:43 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-09-02 15:45:43 | INFO     | niworkflows      | Generating visual report
2024-09-02 15:45:59 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 37.748913s.
2024-09-02 15:45:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/SpatialNormalization".
2024-09-02 15:45:59 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-02 15:46:01 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-02 15:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-02 15:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-02 15:46:01 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-02 15:46:01 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:46:01 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:46:01 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:46:15 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.341749s.
2024-09-02 15:46:16 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.015467s.
2024-09-02 15:46:16 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.959313s.
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/e5f165a69155de33e0ac976bf547dc81b4a7c924/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-02 15:46:17 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-02 15:46:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e5f165a69155de33e0ac976bf547dc81b4a7c924/Enhance".
2024-09-02 15:46:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/e5f165a69155de33e0ac976bf547dc81b4a7c924/format_tpm_names".
2024-09-02 15:46:19 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:46:19 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:46:21 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.479385s.
2024-09-02 15:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e5f165a69155de33e0ac976bf547dc81b4a7c924/Grad".
2024-09-02 15:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e5f165a69155de33e0ac976bf547dc81b4a7c924/apply_mask".
2024-09-02 15:46:21 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:46:21 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-02 15:46:22 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.598706s.
2024-09-02 15:46:22 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.112266s.
2024-09-02 15:46:23 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/SpatialNormalization/stderr.nipype-init).
2024-09-02 15:46:23 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-02 15:46:23 | INFO     | niworkflows      | Retry #1, commandline: 
