------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-28 10:07:28 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-28 10:07:58 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 33.660163s.
2024-08-28 10:08:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/fca409355f30166bc80696737e18b9c6ecdd4815/pre_n4".
2024-08-28 10:08:00 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:08:34 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 33.602527s.
2024-08-28 10:08:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/dwi_ref".
2024-08-28 10:08:36 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-28 10:08:40 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.125768s.
2024-08-28 10:08:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/get_lowb".
2024-08-28 10:08:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/pre_clip".
2024-08-28 10:08:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/SharpenEPI".
2024-08-28 10:08:42 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-28 10:08:42 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 10:08:42 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:08:44 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.040266s.
2024-08-28 10:08:45 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.600662s.
2024-08-28 10:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/synthstrip".
2024-08-28 10:08:46 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-28 10:08:58 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 16.039552s.
2024-08-28 10:09:13 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 27.78486s.
2024-08-28 10:09:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/synthstrip".
2024-08-28 10:09:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/smoothness".
2024-08-28 10:09:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/PlotMosaicZoomed".
2024-08-28 10:09:14 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-28 10:09:14 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 10:09:14 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:09:19 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.318053s.
2024-08-28 10:09:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/ds_report_zoomed".
2024-08-28 10:09:20 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:09:20 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004113s.
2024-08-28 10:09:21 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.5324100000000005s.
2024-08-28 10:09:45 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.891618s.
2024-08-28 10:09:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/smoothness".
2024-08-28 10:09:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/fca409355f30166bc80696737e18b9c6ecdd4815/synthstrip".
2024-08-28 10:09:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/PlotMosaicZoomed".
2024-08-28 10:09:46 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 10:09:46 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-28 10:09:46 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:09:51 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.663498s.
2024-08-28 10:09:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/ds_report_zoomed".
2024-08-28 10:09:52 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:09:52 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.003994s.
2024-08-28 10:09:54 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.959511s.
2024-08-28 10:10:16 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.752134s.
2024-08-28 10:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/post_n4".
2024-08-28 10:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/fca409355f30166bc80696737e18b9c6ecdd4815/smoothness".
2024-08-28 10:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/fca409355f30166bc80696737e18b9c6ecdd4815/PlotMosaicZoomed".
2024-08-28 10:10:18 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:10:18 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:10:18 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 10:10:24 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.904753s.
2024-08-28 10:10:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/fca409355f30166bc80696737e18b9c6ecdd4815/ds_report_zoomed".
2024-08-28 10:10:26 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:10:26 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.003957s.
2024-08-28 10:10:26 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.337276s.
2024-08-28 10:10:29 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 10.849556s.
2024-08-28 10:10:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/final_masked".
2024-08-28 10:10:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/post_n4".
2024-08-28 10:10:30 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 10:10:30 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:10:30 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.431993s.
2024-08-28 10:10:47 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.697268s.
2024-08-28 10:10:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/fca409355f30166bc80696737e18b9c6ecdd4815/post_n4".
2024-08-28 10:10:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/final_masked".
2024-08-28 10:10:48 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:10:48 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 10:10:48 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.744766s.
2024-08-28 10:11:05 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.458081s.
2024-08-28 10:11:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/pre_n4".
2024-08-28 10:11:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/fca409355f30166bc80696737e18b9c6ecdd4815/final_masked".
2024-08-28 10:11:06 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:11:06 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 10:11:06 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.750367s.
2024-08-28 10:11:10 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.381269s.
2024-08-28 10:11:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization".
2024-08-28 10:11:12 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-28 10:11:12 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-28 10:11:21 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-28 10:11:21 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-28 10:11:24 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-28 10:11:25 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-28 10:11:25 | INFO     | niworkflows      | Generating visual report
2024-08-28 10:11:39 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 27.282868s.
2024-08-28 10:11:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization".
2024-08-28 10:11:40 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-28 10:11:41 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-28 10:11:42 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 10:11:42 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 10:11:42 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 10:11:42 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:11:42 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:11:42 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:11:52 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-28 10:11:52 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-28 10:11:52 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 10.244577s.
2024-08-28 10:11:52 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 9.845281s.
2024-08-28 10:11:52 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 10.271735s.
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-28 10:11:54 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-28 10:11:56 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-28 10:11:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/Enhance".
2024-08-28 10:11:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/format_tpm_names".
2024-08-28 10:11:56 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:11:56 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:11:57 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.076959s.
2024-08-28 10:11:58 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
