------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.01008s.
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/1599d6d28aab843236cd21de57c808eef04e46e6/ds_report_background".
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004566s.
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/ds_report_background".
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004385s.
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/f72ffaafdd51e732729dc9782ac3df91a6a23c56/ds_report_background".
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 01:58:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004493s.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/sanitize/mapflow/_sanitize0".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/sanitize/mapflow/_sanitize1".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/sanitize/mapflow/_sanitize2".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 0.048331s.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 0.057188s.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 0.062006s.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 15.678302s.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 15.955873s.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/ds_report_background".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004457s.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/sanitize/mapflow/_sanitize0".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/sanitize/mapflow/_sanitize1".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/sanitize/mapflow/_sanitize2".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/sanitize/mapflow/_sanitize0".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/sanitize/mapflow/_sanitize1".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/sanitize/mapflow/_sanitize2".
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-27 01:58:05 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-27 01:58:06 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 17.968251s.
2024-08-27 01:58:07 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 17.965907s.
2024-08-27 01:58:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/bf1880c66db1958ba5fde0ac25967f982177440a/ds_report_background".
2024-08-27 01:58:07 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 01:58:07 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006751s.
2024-08-27 01:58:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/estimate_hm".
2024-08-27 01:58:07 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-27 01:58:09 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 19.689663s.
2024-08-27 01:58:09 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesMask/mapflow/_SpikesMask0".
2024-08-27 01:58:09 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesMask/mapflow/_SpikesMask1".
2024-08-27 01:58:09 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesMask/mapflow/_SpikesMask2".
2024-08-27 01:58:09 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 01:58:09 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 01:58:09 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 01:58:17 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 8.189334s.
2024-08-27 01:58:17 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 8.349939s.
2024-08-27 01:58:18 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 8.907446s.
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesMask/mapflow/_SpikesMask0".
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesMask/mapflow/_SpikesMask1".
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesMask/mapflow/_SpikesMask2".
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-27 01:58:19 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-27 01:58:20 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 30.572282s.
2024-08-27 01:58:20 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 31.093438s.
2024-08-27 01:58:21 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 31.618856s.
2024-08-27 01:58:21 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 31.950582s.
2024-08-27 01:58:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/piesno".
2024-08-27 01:58:21 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-27 01:58:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-27 01:58:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-27 01:58:23 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-27 01:58:23 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-27 01:58:29 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 23.346059s.
2024-08-27 01:58:29 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-27 01:58:29 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-27 01:58:31 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 25.489752s.
2024-08-27 01:58:32 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 26.822769s.
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/sanitize/mapflow/_sanitize0".
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/sanitize/mapflow/_sanitize1".
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/sanitize/mapflow/_sanitize2".
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-27 01:58:33 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-27 01:58:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/69184b4404bcee408fc714d8bca08f4c35af277b/estimate_hm".
2024-08-27 01:58:35 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-27 01:58:37 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 14.083421s.
2024-08-27 01:58:37 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesMask/mapflow/_SpikesMask0".
2024-08-27 01:58:37 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 01:58:39 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 15.783036s.
2024-08-27 01:58:39 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesMask/mapflow/_SpikesMask1".
2024-08-27 01:58:39 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 01:58:41 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesMask/mapflow/_SpikesMask2".
2024-08-27 01:58:41 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 01:58:43 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 13.771946s.
2024-08-27 01:58:44 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 6.924504s.
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-27 01:58:45 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-27 01:58:47 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 7.4198450000000005s.
2024-08-27 01:58:48 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 26.867689s.
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 7.474167s.
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/piesno".
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesMask/mapflow/_SpikesMask0".
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesMask/mapflow/_SpikesMask1".
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesMask/mapflow/_SpikesMask2".
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-27 01:58:49 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-27 01:58:53 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-27 01:58:53 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-27 01:58:53 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-27 01:58:53 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-27 01:58:53 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-27 01:58:53 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-27 01:59:02 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 72.671966s.
2024-08-27 01:59:07 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 14.399533s.
2024-08-27 01:59:08 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 14.585013s.
2024-08-27 01:59:08 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 14.70315s.
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 79.917439s.
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-27 01:59:09 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-27 01:59:13 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 24.306017s.
2024-08-27 01:59:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/6218f8dd160f88f1b9953e5ef08806a5aca477a6/pre_n4".
