------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 11:15:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/pre_n4".
2024-09-01 11:15:51 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-09-01 11:15:51 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:15:59 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 55.628991s.
2024-09-01 11:16:01 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 10.438509s.
2024-09-01 11:16:03 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-09-01 11:16:03 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-09-01 11:16:09 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 17.615884s.
2024-09-01 11:16:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/pre_n4".
2024-09-01 11:16:11 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:16:12 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 9.673809s.
2024-09-01 11:16:13 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-09-01 11:16:13 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-09-01 11:16:22 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 9.524131s.
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-09-01 11:16:23 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-09-01 11:16:25 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 81.356386s.
2024-09-01 11:16:29 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 17.669122s.
2024-09-01 11:16:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/4391158eeeb512cc81d6badd8528213ab5000090/pre_n4".
2024-09-01 11:16:31 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:17:05 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 33.791934s.
2024-09-01 11:17:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/934feb14612909779b289e53d402a195fe9ee0ba/pre_n4".
2024-09-01 11:17:07 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:17:40 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 33.25622s.
2024-09-01 11:17:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/dwi_ref".
2024-09-01 11:17:41 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-09-01 11:17:45 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.205805s.
2024-09-01 11:17:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_lowb".
2024-09-01 11:17:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/pre_clip".
2024-09-01 11:17:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/SharpenEPI".
2024-09-01 11:17:47 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-01 11:17:47 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:17:47 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-01 11:17:49 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.055779s.
2024-09-01 11:17:50 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.592501s.
2024-09-01 11:17:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/synthstrip".
2024-09-01 11:17:51 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-01 11:18:03 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 16.330027s.
2024-09-01 11:18:12 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 21.082414s.
2024-09-01 11:18:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/synthstrip".
2024-09-01 11:18:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/smoothness".
2024-09-01 11:18:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/PlotMosaicZoomed".
2024-09-01 11:18:13 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-01 11:18:13 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:18:13 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-01 11:18:18 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.663959s.
2024-09-01 11:18:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/ds_report_zoomed".
2024-09-01 11:18:19 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:18:19 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004377s.
2024-09-01 11:18:20 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.3281279999999995s.
2024-09-01 11:18:32 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 19.023824s.
2024-09-01 11:18:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/4391158eeeb512cc81d6badd8528213ab5000090/synthstrip".
2024-09-01 11:18:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/62463f74c7f332de2b957fb06f3327d7c81e8bf6/smoothness".
2024-09-01 11:18:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/PlotMosaicZoomed".
2024-09-01 11:18:33 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-01 11:18:33 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-01 11:18:33 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:18:38 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.441291s.
2024-09-01 11:18:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/ds_report_zoomed".
2024-09-01 11:18:39 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:18:39 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00444s.
2024-09-01 11:18:40 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.284833s.
2024-09-01 11:19:03 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.719218s.
2024-09-01 11:19:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/4391158eeeb512cc81d6badd8528213ab5000090/smoothness".
2024-09-01 11:19:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/934feb14612909779b289e53d402a195fe9ee0ba/synthstrip".
2024-09-01 11:19:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/4391158eeeb512cc81d6badd8528213ab5000090/PlotMosaicZoomed".
2024-09-01 11:19:05 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-01 11:19:05 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-01 11:19:05 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:19:10 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.910449s.
2024-09-01 11:19:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/4391158eeeb512cc81d6badd8528213ab5000090/ds_report_zoomed".
2024-09-01 11:19:13 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:19:13 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00399s.
2024-09-01 11:19:13 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.646417s.
2024-09-01 11:19:35 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.493604s.
2024-09-01 11:19:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/934feb14612909779b289e53d402a195fe9ee0ba/PlotMosaicZoomed".
2024-09-01 11:19:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/934feb14612909779b289e53d402a195fe9ee0ba/smoothness".
2024-09-01 11:19:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/post_n4".
2024-09-01 11:19:37 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 11:19:37 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:19:37 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-09-01 11:19:43 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 6.030456s.
2024-09-01 11:19:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/934feb14612909779b289e53d402a195fe9ee0ba/ds_report_zoomed".
2024-09-01 11:19:45 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 11:19:45 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.006589s.
2024-09-01 11:19:45 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.784516s.
2024-09-01 11:19:48 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 10.750503s.
2024-09-01 11:19:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/post_n4".
2024-09-01 11:19:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/final_masked".
2024-09-01 11:19:49 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:19:49 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:19:49 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.470954s.
2024-09-01 11:19:59 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 10.798789s.
2024-09-01 11:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/final_masked".
2024-09-01 11:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/4391158eeeb512cc81d6badd8528213ab5000090/post_n4".
2024-09-01 11:20:01 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:20:01 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:20:01 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.473673s.
2024-09-01 11:20:19 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.636101s.
2024-09-01 11:20:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/4391158eeeb512cc81d6badd8528213ab5000090/final_masked".
2024-09-01 11:20:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/934feb14612909779b289e53d402a195fe9ee0ba/post_n4".
2024-09-01 11:20:21 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:20:21 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:20:21 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.742796s.
2024-09-01 11:20:39 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.026863s.
2024-09-01 11:20:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/934feb14612909779b289e53d402a195fe9ee0ba/final_masked".
2024-09-01 11:20:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/pre_n4".
2024-09-01 11:20:41 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:20:41 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:20:41 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.762744s.
2024-09-01 11:20:45 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.299853s.
2024-09-01 11:20:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization".
2024-09-01 11:20:47 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-01 11:20:47 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-01 11:20:56 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-01 11:20:56 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-01 11:20:59 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-01 11:21:00 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-09-01 11:21:00 | INFO     | niworkflows      | Generating visual report
2024-09-01 11:21:14 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 27.539476s.
2024-09-01 11:21:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/62463f74c7f332de2b957fb06f3327d7c81e8bf6/SpatialNormalization".
