------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-30 05:46:02 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004265s.
2024-08-30 05:46:03 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-30 05:46:03 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.534838s.
2024-08-30 05:46:03 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.534513s.
2024-08-30 05:46:03 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.545566s.
2024-08-30 05:46:04 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 24.957894s.
2024-08-30 05:46:06 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 26.768639s.
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize0".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize1".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize2".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize3".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize1".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize0".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize2".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize3".
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:07 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:09 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 2.037136s.
2024-08-30 05:46:09 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 2.361868s.
2024-08-30 05:46:10 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 2.679808s.
2024-08-30 05:46:10 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 2.976161s.
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize0".
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize1".
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize2".
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize0".
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize1".
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize2".
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/sanitize/mapflow/_sanitize3".
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 05:46:11 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 4.202216s.
2024-08-30 05:46:12 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 4.489306s.
2024-08-30 05:46:12 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 4.926363s.
2024-08-30 05:46:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/fMRI_HMC/f0372cfd5887b1e2a0936dc427ce3c446d663800/estimate_hm".
2024-08-30 05:46:13 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize3".
2024-08-30 05:46:13 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 05:46:13 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 05:46:13 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 6.345855s.
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize0".
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize1".
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize2".
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/sanitize/mapflow/_sanitize3".
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 05:46:15 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 05:46:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/fMRI_HMC/24164237d429fbff39c14847a51e1d1b7d0f57a4/estimate_hm".
2024-08-30 05:46:17 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 05:46:18 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 15.517422s.
2024-08-30 05:46:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/dwi_ref".
2024-08-30 05:46:19 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.327731s.
2024-08-30 05:46:19 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.330232s.
2024-08-30 05:46:20 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-30 05:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 05:46:21 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 05:46:21 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:21 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:22 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 42.552573s.
2024-08-30 05:46:23 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 3.26388s.
2024-08-30 05:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 05:46:23 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:25 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 13.449752s.
2024-08-30 05:46:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/get_lowb".
2024-08-30 05:46:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/pre_clip".
2024-08-30 05:46:25 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.261248s.
2024-08-30 05:46:25 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.321333s.
2024-08-30 05:46:26 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 05:46:26 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 12.427198s.
2024-08-30 05:46:26 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 05:46:26 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 15.01193s.
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/SharpenEPI".
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask2".
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-30 05:46:27 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.7992059999999999s.
2024-08-30 05:46:28 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:46:28 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.778685s.
2024-08-30 05:46:28 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 16.82675s.
2024-08-30 05:46:28 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 2.767795s.
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/513a6c7e57b41c87706f688edbafd58d98b2b4ae/pre_n4".
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize0".
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize1".
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize2".
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/SpikesMask/mapflow/_SpikesMask3".
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/sanitize/mapflow/_sanitize3".
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-30 05:46:29 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/fMRI_HMC/696f5e9700a67588ab9a9d4a78448c66df6c5865/estimate_hm".
2024-08-30 05:46:31 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 05:46:32 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.674543s.
2024-08-30 05:46:32 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.799438s.
2024-08-30 05:46:33 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 05:46:33 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 05:46:33 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:33 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:46:34 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.834566s.
2024-08-30 05:46:35 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/SpikesMask/mapflow/_SpikesMask0".
2024-08-30 05:46:35 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-30 05:46:35 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-30 05:46:35 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/SpikesMask/mapflow/_SpikesMask1".
2024-08-30 05:46:35 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
