------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20102034/filter-pilot20102034.json.
------------------------------------------------------------------

2024-08-31 07:49:19 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 07:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-31 07:51:00 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-31 07:51:08 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 35.20727s.
2024-08-31 07:51:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/pre_n4".
2024-08-31 07:51:08 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:51:09 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 8.653739s.
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-31 07:51:10 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-31 07:51:43 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 34.392064s.
2024-08-31 07:51:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/dwi_ref".
2024-08-31 07:51:44 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-31 07:51:48 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.093206s.
2024-08-31 07:51:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/get_lowb".
2024-08-31 07:51:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/pre_clip".
2024-08-31 07:51:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/SharpenEPI".
2024-08-31 07:51:50 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 07:51:50 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:51:50 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 07:51:52 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.035472s.
2024-08-31 07:51:54 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.578194s.
2024-08-31 07:51:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/synthstrip".
2024-08-31 07:51:54 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 07:52:08 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 16.861171s.
2024-08-31 07:52:13 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 18.563083s.
2024-08-31 07:52:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/synthstrip".
2024-08-31 07:52:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/547584f5da4a5d35530d63cdd949f5ee5933db17/smoothness".
2024-08-31 07:52:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/PlotMosaicZoomed".
2024-08-31 07:52:14 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 07:52:14 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 07:52:14 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 07:52:20 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.374646s.
2024-08-31 07:52:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/ds_report_zoomed".
2024-08-31 07:52:20 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 07:52:20 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004088s.
2024-08-31 07:52:22 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 7.270954s.
2024-08-31 07:52:45 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.291481s.
2024-08-31 07:52:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/synthstrip".
2024-08-31 07:52:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/PlotMosaicZoomed".
2024-08-31 07:52:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/smoothness".
2024-08-31 07:52:46 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 07:52:46 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 07:52:46 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 07:52:52 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.746626s.
2024-08-31 07:52:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/ds_report_zoomed".
2024-08-31 07:52:52 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 07:52:52 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004154s.
2024-08-31 07:52:57 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.397436s.
2024-08-31 07:53:17 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.155346s.
2024-08-31 07:53:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/post_n4".
2024-08-31 07:53:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/smoothness".
2024-08-31 07:53:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/PlotMosaicZoomed".
2024-08-31 07:53:18 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:53:18 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 07:53:18 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 07:53:24 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.8421s.
2024-08-31 07:53:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/anat_report_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/ds_report_zoomed".
2024-08-31 07:53:26 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 07:53:26 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.003994s.
2024-08-31 07:53:27 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.544963s.
2024-08-31 07:53:30 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 10.810985s.
2024-08-31 07:53:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/547584f5da4a5d35530d63cdd949f5ee5933db17/final_masked".
2024-08-31 07:53:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/post_n4".
2024-08-31 07:53:30 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 07:53:30 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:53:31 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.456265s.
2024-08-31 07:53:49 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.515804s.
2024-08-31 07:53:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/final_masked".
2024-08-31 07:53:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/post_n4".
2024-08-31 07:53:50 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 07:53:50 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:53:51 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.788542s.
2024-08-31 07:54:09 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.590243s.
2024-08-31 07:54:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/pre_n4".
2024-08-31 07:54:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/synthstrip_wf/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/final_masked".
2024-08-31 07:54:10 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:54:10 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 07:54:11 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.727892s.
2024-08-31 07:54:15 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.436259s.
2024-08-31 07:54:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization".
2024-08-31 07:54:16 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 07:54:17 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 07:54:26 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/stderr.nipype-init).
2024-08-31 07:54:26 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 07:54:26 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 07:54:28 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 07:54:30 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 07:54:30 | INFO     | niworkflows      | Generating visual report
2024-08-31 07:54:43 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 26.923305s.
2024-08-31 07:54:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/SpatialNormalization".
2024-08-31 07:54:44 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 07:54:45 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 07:54:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 07:54:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 07:54:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 07:54:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 07:54:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 07:54:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 07:54:56 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 07:54:56 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 07:54:56 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 9.589688s.
2024-08-31 07:54:57 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 10.313143s.
2024-08-31 07:54:57 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 10.122638s.
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/547584f5da4a5d35530d63cdd949f5ee5933db17/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 07:54:58 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 07:54:59 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 07:55:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/547584f5da4a5d35530d63cdd949f5ee5933db17/format_tpm_names".
