------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 15:46:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/anat_report_wf/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/ds_report_background".
2024-08-28 15:46:50 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 15:46:50 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004277s.
2024-08-28 15:46:50 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.537204s.
2024-08-28 15:46:50 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.542381s.
2024-08-28 15:46:50 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.562612s.
2024-08-28 15:46:53 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 65.160426s.
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize0".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize1".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize2".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize3".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize0".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize1".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize2".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize0".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize3".
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/shells".
2024-08-28 15:46:55 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-28 15:46:55 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002401s.
2024-08-28 15:46:56 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 1.852748s.
2024-08-28 15:46:56 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 1.915853s.
2024-08-28 15:46:57 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 2.216897s.
2024-08-28 15:46:57 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 2.318143s.
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize1".
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize2".
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize3".
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize0".
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize1".
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize2".
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/sanitize/mapflow/_sanitize3".
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-28 15:46:58 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-28 15:46:59 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 4.2599219999999995s.
2024-08-28 15:46:59 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 4.579699s.
2024-08-28 15:46:59 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 5.030914s.
2024-08-28 15:47:00 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 5.670138s.
2024-08-28 15:47:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/estimate_hm".
2024-08-28 15:47:00 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask3".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize0".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize1".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize2".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/sanitize/mapflow/_sanitize3".
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-28 15:47:02 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-28 15:47:04 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 14.888455s.
2024-08-28 15:47:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/estimate_hm".
2024-08-28 15:47:05 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 15:47:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/dwi_ref".
2024-08-28 15:47:07 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.31716s.
2024-08-28 15:47:07 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.40882s.
2024-08-28 15:47:07 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.408196s.
2024-08-28 15:47:07 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.451599s.
2024-08-28 15:47:07 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/SpikesMask/mapflow/_SpikesMask3".
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-28 15:47:08 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-28 15:47:10 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 3.312043s.
2024-08-28 15:47:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask3".
2024-08-28 15:47:10 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:47:11 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 12.640967s.
2024-08-28 15:47:12 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 17.111347s.
2024-08-28 15:47:12 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 13.550141s.
2024-08-28 15:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/synthstrip_wf/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/pre_n4".
2024-08-28 15:47:12 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 15:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/synthstrip_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/pre_clip".
2024-08-28 15:47:13 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 15:47:13 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.729821s.
2024-08-28 15:47:13 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.811789s.
2024-08-28 15:47:13 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.820842s.
2024-08-28 15:47:13 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 15.014308s.
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize0".
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize1".
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize2".
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/1c893162a2eeae45a1128e44358984e38aa7f02e/sanitize/mapflow/_sanitize3".
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-28 15:47:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/SharpenEPI".
2024-08-28 15:47:15 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.872296s.
2024-08-28 15:47:15 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 15:47:15 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.673774s.
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/estimate_hm".
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/SpikesMask/mapflow/_SpikesMask3".
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-28 15:47:17 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-28 15:47:18 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/SpikesMask/mapflow/_SpikesMask0".
